"CleanName","Size_MB","LastWriteTime"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_tomato_tint.png","0","03/09/2026 16:36:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\block\wild\wild_tomato_tint_stem.png","0","03/09/2026 16:35:58"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\bowl","0","02/09/2026 19:49:39"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food","0","02/09/2026 19:53:24"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\iron_cup","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\knife","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\seed","0","30/08/2026 16:48:21"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\wild","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\bowl\content","0","02/09/2026 20:06:54"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\bowl\recipient","0","02/09/2026 19:49:49"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\bowl\content\cooked_rice_bowl_content.png","0","02/09/2026 20:03:11"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\bowl\content\rice_bowl_content.png","0","02/09/2026 19:53:11"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\bowl\content\salad_bowl_content.png","0","02/09/2026 19:54:21"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\bowl\recipient\bowl.png","0","02/09/2026 19:52:13"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\cheese.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\cheese_slice.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\cooked_chicken_pieces.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\cut_potato.png","0","02/09/2026 19:12:24"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\cut_purple_onion.png","0","02/09/2026 19:22:30"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\fried_egg.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\grilled_cheese.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\lettuce.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\potato_tortilla.png","0","29/08/2026 22:14:45"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\purple_onion.png","0","02/09/2026 19:19:43"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\purple_onion_tortilla.png","0","29/08/2026 22:28:59"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\raw_chicken_pieces.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\rice.png","0","02/09/2026 19:45:01"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\strawberry.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\strawberry_yogurt.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\tomato.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\food\tortilla.png","0","29/08/2026 22:26:51"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\iron_cup\iron_cup.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\iron_cup\iron_cup_liquid_egg.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\iron_cup\iron_cup_milk.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\iron_cup\iron_cup_strawberry_yogurt.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\iron_cup\iron_cup_yogurt.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\knife\custom","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\knife\knife_blade.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\knife\knife_handle.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\knife\knife_highlight.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\knife\custom\netherite_knife.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\content","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\raw","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\toasted","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\sandwich_content_template.bbmodel","0","15/08/2026 16:45:06"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\content\cheese_sandwich_content.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\raw\raw_sandwich_bread.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\raw\raw_sandwich_bread_lower.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\raw\raw_sandwich_bread_upper.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\toasted\toasted_sandwich_bread.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\toasted\toasted_sandwich_bread_lower.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\sandwich\toasted\toasted_sandwich_bread_upper.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\seed\lettuce_seeds.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\seed\purple_onion_seeds.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\seed\rice_seeds.png","0","30/08/2026 16:51:00"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\seed\strawberry_seeds.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\seed\tomato_seeds.png","0","30/08/2026 16:48:05"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\wild\wild_lettuce.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\wild\wild_purple_onion.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\wild\wild_rice.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\wild\wild_strawberry.png","0","24/08/2026 18:29:20"
"C:\Users\vtorr\IdeaProjects\DiceAndDelish\src\main\resources\assets\dice_and_delish\textures\item\wild\wild_tomato.png","0","24/08/2026 18:29:20"
